updated_jobtitle,sorted_skills
ADDITIONAL GENERAL MANAGER/DEPUTY GENERAL MANAGER(SALES & MKTG.),"('Bussiness idea', 'Developing Strategies')"
Account Manager - Sales - Cloud Services,"('AWS', 'AWSAzure pricing calculations', 'Azure', 'IT cloud sales', 'Microsoft Office Suite', 'Solution BOMs', 'cloud infrastructure', 'communication skills', 'discussing cloud solutions', 'engaging with CXOs', 'sales certifications', 'selling AWSAzure products')"
Accounts Manager,"('Account Management', 'Accountant Executive', 'Accounting Specialist', 'Accounts Head', 'Accounts Incharge', 'Accounts Manager', 'Accounts Officer', 'Analytical Skills', 'B2B', 'Business Planning', 'CRM Software', 'Communication', 'Customer Service', 'Education Industry', 'Excellent written', 'Experience in the insurance industry HealthTech Healthcare', 'GST', 'Key Account Management', 'Key Accounts', 'Logistics Expertise', 'Microsoft Office', 'Negotiation', 'Relationship Building', 'TDS', 'Taxation Manager', 'access control', 'account', 'account management', 'accounting', 'accounts payable', 'accounts receivable', 'balance sheet', 'bank reconciliation', 'branch accounting', 'branch banking', 'branch handling', 'branch management', 'branch operation', 'business', 'cash flow', 'customer', 'development', 'ethic', 'journal entries', 'loss', 'management', 'ms excel', 'process', 'profit', 'project', 'relationships', 'sales', 'service', 'tally', 'territory', 'verbal communication skills', 'voucher entry', 'work')"
Administrator,"('attention to detail', 'communication skills', 'customer service', 'leadership', 'order office supplies', 'organization')"
Agency Manager,"('b2c sales', 'banking', 'banking products', 'banking sales', 'bfsi sales', 'business development', 'channel sales', 'credit cards', 'cross selling', 'direct sales', 'insurance', 'insurance sales', 'life insurance', 'real estate sales', 'sales', 'team leading')"
Agency Manager  Senior Agency Manager,"('agency development', 'insurance', 'life', 'recruitment', 'sales')"
Alert  Required Business Manager in Reputed Insurance Company,"('agency sales', 'area sales manager', 'assistant branch manager', 'branch manager', 'business development manager', 'direct sales', 'distribution manager', 'insurance manager', 'manager sales', 'relationship manager', 'sales', 'sales executive', 'sales officer', 'store manager', 'territory manager', 'unit manager')"
Area Sales Manager,"('Architect base', 'Book Publication', 'MS excel', 'Sales Manager', 'building material industry', 'business loan', 'communication skills', 'dsa', 'lacr', 'power point', 'retail business', 'sales', 'time discipline')"
"Area Sales Manager ( Switches & Accessories, Lighting)","('Channel Development', 'Channel Sales', 'Dealer Management', 'Distribution Management', 'Team Management')"
Area Vehicle Service Manager,"('EV technology', 'after sales operations', 'automobile experience', 'collaboration skills', 'customer service', 'improvisation', 'operational cost control', 'scaling operations', 'team management', 'value improvement')"
Assistant Accounts Manager - Manufacturing Company Andheri,"('books of accounts', 'compliance', 'edpms', 'esic', 'idpms', 'pf', 'pt', 'tds gst')"
Assistant Area Sales Manager/ Area Sales Manager,"('account coordination', 'cashiers', 'sales administration', 'sales coordination')"
Assistant Manager - Sales,"('cold calling', 'outside sales', 'sales')"
Assistant Manager -Enterprise Business for Delhi,"('b2b', 'b2b sales', 'enterprise sales')"
Assistant Manager-Maintenance,"('breakdown maintenance', 'executive', 'front', 'guest relations', 'guest relationship management', 'guest satisfaction', 'hotel', 'logistics', 'logistics coordination', 'logistics management', 'maintenance', 'office', 'preventive maintenance', 'tpm')"
Assistant Manager/Manager,"('Chartered Accountant', 'Microsoft Office', 'accounting principles', 'analytical', 'assurance', 'audit', 'audit software', 'communication', 'data monitoring', 'financial reporting', 'internal auditing', 'presentation', 'risk management', 'tax laws', 'travel')"
Asst. Manager / Manager  Operations,"('Communication', 'Coordinating', 'Event Organization', 'Executive Placement', 'Liaising', 'Logistics Management', 'banking operations', 'communication skills', 'customer relationship', 'operations management')"
Asst. Manager Accounts,"('Accounting', 'Accounts Manager', 'Balancesheet', 'TDS', 'Taxation')"
Asst. Manager/Manager- Tele Sales - Real Estate Industry,"('Excellent communication skills', 'Team Handling', 'Team Leader', 'Team Manager', 'Tele Marketing', 'Telesales')"
Asst.manager quality -wire,"('Process Engineer', 'Process Manager', 'Quality Assurance', 'Quality Manager')"
Bancassurance Manager,"('agency sales', 'banca', 'banca channel', 'banca sales', 'bancassurance', 'banking', 'banking sales', 'bfsi sales', 'business', 'business development', 'business excellence', 'casa sales', 'customer relationship', 'direct sales', 'field sales', 'finance', 'general insurance', 'insurance', 'lead generation', 'li sales', 'life insurance', 'new business opportunities', 'sales', 'sourcing new business')"
Banking  Manager  In AUSTRALIA,"('cash flow', 'finance', 'finance control', 'finance manager', 'ledger')"
Bharat BankingSales Manager - Bharat Enterprises,"('channel management', 'coaching', 'communication', 'customer service', 'lead generation', 'mentoring', 'product launch', 'relationship management', 'risk management', 'sales', 'sales targets', 'training')"
Boutique Manager for Jewellery Store - Guwahati,"('Boutique Manager', 'Gems', 'Inventory Manager', 'Jewellery', 'Merchandising Manager', 'Staff Management', 'Store Manager')"
Branch Credit Manager,"('account management', 'accounting', 'accounts payable', 'accounts receivable', 'benefits analysis', 'benefits management', 'branch accounting', 'branch management', 'compensation benefits', 'finance', 'finance accounting', 'risk', 'risk management', 'taxation')"
Branch Manager (Location  KONASEEMA),"('Customer Service', 'Retail Banking', 'Sales', 'Team Management')"
Branch Manager(Broking),"('branch manager', 'brokerage generation', 'broking', 'equity', 'equity dealer', 'equity derivatives', 'team handling', 'team management')"
Branch Operations Manager (Location  Mulugu),"('Branch Operations', 'Cross Selling', 'Customer Service', 'Retail Banking')"
Brand Executive / Brand Manager,"('Brand Campaigns', 'Brand Executive', 'Brand Management', 'Brand Manager', 'Brand Marketing', 'Brand Strategy', 'Branding', 'Digital Marketing', 'Social Media', 'Social media handling')"
Business Development Manager,"('Architects', 'Builders', 'Civil Consultants', 'Communication Skills', 'Dealer Network', 'Interior Designers', 'Local Language', 'Private  Government Projects', 'Product Knowledge', 'agency development', 'agency development manager', 'agency sales', 'agent recruitment', 'any', 'area sales manager', 'assistant branch manager', 'b2b sales', 'banca', 'banca channel', 'bancassurance', 'bdm', 'buisness development', 'business', 'business analysis', 'business development', 'business development management', 'business development manager', 'business management skills', 'business planning', 'business research', 'channel', 'channel development management', 'channel sales', 'client development', 'client management', 'cold calling', 'communication', 'communication skills', 'development', 'direct sales', 'distribution manager', 'expansion', 'field', 'field sales', 'field work', 'global', 'good', 'insurance', 'insurance broking', 'insurance sales', 'key account management', 'lead generation', 'life insurance', 'manager', 'market', 'market development', 'marketing', 'medical representative', 'outside sales', 'overseas', 'pharma marketing', 'pharmaceutical sales', 'privilege consultant', 'relationship manager', 'sales', 'sales coordination', 'sales executive', 'sales management', 'sales manager', 'sales markiting', 'sales officer', 'sales operations', 'sr.relationship manager', 'sr.sales manager', 'strategist', 'unit manager')"
CASA Acquisition Manager,"('banking sales', 'casa', 'casa sales')"
CHANNEL SALES MANAGER,"('Audio Visual', 'Channel Sales', 'Dealers', 'Distributors')"
Caspian Impact Investments - Manager/Senior Manager - Investment,"('Excel', 'MS Word', 'PowerPoint', 'deal analysis', 'due diligence', 'establishing partnerships', 'financial modeling', 'financial statement analysis', 'investment evaluation', 'investmentrelated activities', 'organizing events', 'portfolio monitoring', 'presentations', 'primary', 'reporting', 'secondary research')"
Catering Manager,"('Agile', 'VDA', 'Web30', 'collaboration', 'communication', 'documentation', 'engineering', 'engineering consultancy', 'engineering management', 'engineering procurement', 'engineering project management', 'engineering projects', 'people management', 'performance management', 'product development', 'recruitment', 'requirements management', 'skills', 'technical architecture')"
Consolidation Manager,"('Analytical', 'Communication Skills', 'Excellent Interpersonal', 'Good Microsoft Office Skills', 'Knowledge of changes in the Accounting Standards applied under IFRS', 'Networking Skills', 'Positive approach', 'Problem solving', 'Results orientation', 'Teamwork', 'collaboration', 'communication skills', 'leadership', 'risk management')"
Content Marketing Manager / General Manager,"('customer marketing', 'email marketing', 'marketing communication', 'marketing management')"
Contract Manager,"('attention to detail', 'conflict resolution', 'construction cost control', 'contract administration', 'contract logistics', 'contract management', 'contract manufacturing', 'creativity', 'emotional intelligence', 'leadership management', 'negotiation', 'problem solving', 'project control', 'strategic planning', 'team building', 'team handling', 'time management')"
Customer Success Manager,"('Customer support  Service', 'GPS Knowledge', 'Team Handling')"
DIGITAL ENGAGEMENT MANAGER EXP  2 TO5 YRS,"('ads', 'facebook fan page creation', 'google adwords', 'media planning')"
Database Manager,"('copying', 'data entry', 'data entry typing', 'data entry work from home', 'home work', 'manual', 'typing', 'typing speed')"
Dealer cum Rm,"('brokerage generation', 'broking', 'demat', 'equity broking', 'equity dealer', 'equity derivatives', 'equity sales', 'stock market', 'third party products')"
Deputy Manager - Dealer Sales-North,"('Business Development', 'Business Opportunities Identification', 'Channel Management', 'Competitive Analysis', 'Credit Policy', 'Market Analysis', 'Risk Mitigation', 'Sales', 'Sales Reporting', 'Team Management')"
Deputy Manager/Manager - A&R (North),"('artist manager', 'business development', 'networking')"
Deputy Manager/Manager - Corporate Strategy & Business Development,"('Business Development', 'Market Research', 'Marketing', 'Pharmaceuticals', 'Portfolio planning')"
Digital Engagement Manager  Bangalore,"('ads', 'facebook fan page creation', 'google adwords', 'media planning')"
Digital Marketing Manager/SEO Manager,"('Business Analysis', 'Business Profitability', 'CSS', 'Digital Strategy', 'Digital marketing', 'English', 'Facebook', 'Facebook Ads Manager', 'Google AdWords', 'Google analytics', 'HTML', 'Hindi', 'JavaScript', 'Microsoft Excel', 'PPC', 'Relationship Manager', 'SEM', 'SEO', 'SEOSEM', 'Telugu', 'datadriven thinking', 'display advertising', 'email', 'landing pages', 'marketing database', 'social media', 'user experience', 'website analytics')"
Engineering Manager Settle in Germany,"('autocad', 'engineering', 'engineering manager', 'manufacturing', 'product development', 'project engineering', 'project management', 'project planning')"
Enterprise Sales Manager -Insta VC( Mutiple Locations)),"('B2B Sales', 'Business Development', 'Channel Sales', 'Cold Calling', 'Corporate Sales', 'Online Lead Generation', 'Sales', 'inside sales')"
Enterprise Sales Officer,"('b2b sales', 'banking', 'banking sales', 'corporate sales', 'customer acquisition', 'customer interaction', 'customer relationship', 'direct sales', 'distribution management', 'distribution planning', 'enterprise sales', 'field', 'field sales', 'field work', 'financial services', 'fmcg sales', 'home loans', 'officer', 'retail sales', 'sales', 'sales administration', 'sales development', 'telecom sales')"
Executive / Sr. Executive/ Assistant Manager Statutory Compliance,"('compliance', 'contract labour', 'grievance handling', 'labour laws', 'license management', 'manpower analysis', 'manpower budgeting', 'manpower planning', 'statutory compliance', 'talent acquisition', 'talent sourcing')"
Export Sales Manager - Mattress,"('Export Business Development', 'Export Sales Manager', 'International Business Development Executive', 'International Marketing', 'Mattress International Sales', 'Overseas Marketing')"
Facilities Specialist,"('ability to coordinate manage multiple projects', 'analytical skills to analyze track complex space', 'equipment financial data', 'excel', 'interpersonal skills', 'inventory control', 'powerpoint', 'project', 'word')"
Facility Manager / Estate Manager,"('administration', 'commercial facilities', 'estate management', 'facilities operations', 'facility management')"
Factory Manager - Roofing Company - Guwahati,"('Dispatch Manager', 'Factory Manager', 'Manufacturing Manager', 'Production', 'Quality', 'Team handling')"
Finance Manager  In AUSTRALIA,"('FA Manager', 'Finance Control', 'Finance Manager', 'Finance officer', 'cash flow', 'finance', 'finance control', 'finance manager', 'financial management', 'financial planning', 'financial services', 'ledger')"
Finance Manager Required- CANADA,"('banquet operations', 'cafeteria management', 'catering', 'cooking', 'finance accounting', 'finance accounts', 'finance control', 'finance manager', 'financial management', 'food', 'housekeeping', 'housekeeping management', 'kitchen', 'laundry rooms', 'laundry services', 'management', 'menu costing', 'menu development', 'menu engineering', 'restaurant', 'washers')"
Food And Beverage Manager,"('banquets', 'communication', 'customer', 'hotel management', 'hotel operations', 'leadership', 'management', 'organization', 'problem', 'resort management', 'restaurant', 'service', 'solving', 'time')"
Food and Beverage Manager urgently required in Sweden apply now,"('banquet operations', 'banquet sales', 'food cost management', 'new restaurant openings', 'restaurant', 'restaurant management')"
For Head Chef,"('collaborate', 'communication skills', 'culinary expertise', 'good distribution practice', 'head chef', 'ingredient selection', 'leadership', 'server administration', 'workstations')"
Front Office Manager,"('front controller', 'front desk', 'front desk reception', 'front office management', 'front office operations')"
GM- COMMERCIAL SALES  BANGALORE,"('commercial sales', 'commercial vehicle', 'fleet sales', 'sales')"
GM- CS  BANGALORE,"('commercial sales', 'commercial vehicle', 'fleet sales', 'sales')"
GM- Commercial sales  Bangalore,"('commercial sales', 'commercial vehicle', 'fleet sales', 'sales')"
GREAT OPPORTUNITY FOR RELATIONSHIP MANAGER,"('branch sales', 'casa sales', 'collections', 'counter sales', 'demat', 'insurance', 'relationship marketing', 'telecalling', 'telesales')"
General Manager - Leadership Development,"('Development', 'General Manager', 'Knowledge', 'Leadership', 'Management', 'Manager', 'Skills', 'Technical Competencies')"
Guest Relations Manager can now work in Canada & Australia,"('customer satisfaction', 'data entry', 'guest booking', 'guest handling', 'guest relation', 'guest service', 'guest service management', 'hotel management', 'hotel operations', 'room division')"
HIRE FOR  _GM_ BANGALORE,"('commercial sales', 'commercial vehicle', 'fleet sales', 'sales')"
HR MANAGER BANGALORE,"('hr generalist activities', 'hr management', 'hr operations')"
HR Manager  Bangalore,"('hr generalist activities', 'hr management', 'hr operations')"
HR Manager - Hospitality,"('hotels', 'hr manager', 'human resource', 'talent acquisition')"
Hiring  Sales Manager For Aviva Life Insurance Salary 4.5Lac,"('a', 'agency manager', 'development manager', 'e', 'insurance sales', 'l', 'relationship manager', 's', 'sales', 'sales executive', 'sales manager', 'sales officer', 'unit manager')"
Hiring for SCOM + Zabbix,"('active', 'administration', 'directory', 'implementation', 'operating', 'scom', 'server', 'systems', 'zabbix')"
Hiring for Sales/Relationship Manager || Banking & NBFC || Uttar Pradesh,"('banking sales', 'communication skills', 'convincing power', 'graduated', 'home loans', 'loan against property', 'onroll', 'sales')"
Hni Dealer(Broking),"('brokerage generation', 'broking', 'equity advisory', 'equity broking', 'equity derivatives', 'portfolio management')"
Home loan Sales officer,"('field sales', 'home loans', 'sales')"
Hotel Manager,"('Accounting', 'Communication skills', 'Excel', 'assistant work', 'business development', 'casa sales', 'communication', 'communication skills', 'cross selling', 'current accounts', 'customer relationship', 'customer service', 'decision making', 'hotel housekeeping', 'hotel management', 'hotel operations', 'hotel sales', 'interpersonal skills', 'leadership', 'market research', 'operations management', 'organization', 'problem solving', 'reporting', 'retail branch banking', 'sales', 'time management')"
Housekeeper,"('clean public spaces', 'communication skills', 'laundry', 'making beds', 'mopping')"
Housekeeping  Manager  In UNITED KINGDOM,"('banquet operations', 'cafeteria management', 'catering', 'cleaning', 'cooking', 'food', 'food quality', 'food quality control', 'food safety', 'hospitality', 'housekeeping', 'housekeeping executive', 'housekeeping management', 'housekeeping manager', 'hygienist activities', 'kitchen', 'laundry rooms', 'laundry services', 'management', 'menu costing', 'menu development', 'menu engineering', 'restaurant', 'safety regulations', 'washers')"
Hr officer-,"('Attendance  Payroll', 'Audits', 'Contract Management', 'ESI', 'Factory', 'HR Associate', 'HR Coordinator', 'HR Executive', 'HR Manager', 'HR Officer', 'IR', 'Labour dept', 'Laison', 'Legal', 'PF compliance', 'Statutory compliances')"
Human Resources Manager,"('Communication Skills', 'Confidentiality', 'Development', 'Employment Management', 'Garments', 'HR Manager', 'Human Resource', 'Influencing Skills', 'Manufacturing', 'Post Graduate Degree', 'Presentation Skills', 'Process Industries', 'Research Skills', 'Technology Friendliness', 'Textiles', 'hr project management', 'human capital management', 'human machine interface', 'human resource management', 'it recruitment', 'operations management', 'payroll management', 'staff appraisal', 'staff management', 'staff orientation', 'staff retention')"
IT Manager- International Business,"('Application development', 'Automation', 'Business continuity planning', 'CRM systems', 'Communication', 'Data management', 'IT infrastructure', 'IT management', 'IT security', 'Interpersonal skills', 'Leadership', 'Project management', 'Technology research', 'User training', 'Vendor management', 'innovation', 'support')"
IT Project Manager & Incharge-Applications Support(MNC Financial Services Co),"('bfsi it', 'it applications support', 'it program management', 'it project management', 'project management')"
Inside Sales - Spot Offer - Training Given,"('life insurance', 'pre sales', 'sales', 'telesales')"
Investment Manager(Real Estate Sales Manager),"('business development', 'client handling', 'closing', 'communication', 'interpersonal skills', 'negotiation', 'property management', 'real estate sales', 'sales')"
Laboratory Technician,"('analysis', 'calibration', 'chemistry', 'communication', 'customer service', 'detail-oriented', 'maintenance', 'microbiology', 'quality control')"
Leading role for Business Development Manager in Aditya Birla Capital,"('agency', 'agency sales', 'agent recruitment', 'casa sales', 'direct sales', 'field sales', 'manager')"
Logistic Manager  In  UNITED KINGDOM,"('admin manager', 'administration management', 'administration work', 'administrative operations', 'administrative support', 'logistic manager', 'logistics', 'logistics management', 'logistics operations', 'logistics planning')"
Logistics Manager,"('data analysis', 'inventory control', 'logistics', 'logistics coordination', 'logistics management', 'report generation', 'supply chain management', 'transportation management')"
Manager (Admissions),"('Customer Service', 'Institutional Branding', 'Leadership', 'MBA', 'MS Excel', 'Social Media Marketing')"
Manager - Customer Service Operations(Rotational 24x7 shifts),"('Linux', 'MSSQL', 'MongoDB', 'MySQL')"
Manager - Customer Success Management (Customer Success...,"('48 yrs experience', 'Adoption usage', 'Churn Management', 'Contract Manager', 'Contractual obligations', 'Customer Service', 'Customer Success Management', 'Customer champion', 'Customer voice', 'Delivery relationship', 'Engineer', 'Engineering', 'Graduate engineering', 'Gross Revenue Growth', 'Key issues', 'Legal', 'Management', 'Manager', 'NPS', 'Operational', 'Priorities', 'Profitability agenda', 'Renewals', 'Retention', 'Revenue opportunities', 'Service expectations', 'Stakeholders expectations', 'Supervisory management', 'Tata Communication', 'Technical Support', 'Technical support', 'Technology', 'Training', 'Transition', 'Trusted Advisor')"
Manager - MEP Contracts & Procurement,"('mep', 'mep coordination', 'procurement')"
Manager - Platform Planning & Design,"('CRM tools', 'TelecomISP domain', 'Validation', 'Verbal communication', 'account manager', 'assurance', 'change management', 'enterprise customer', 'inventory build', 'people management', 'project management', 'technical program management', 'telco products', 'written communication')"
Manager Costing & Budgeting,"('boq preparation', 'quantity estimation', 'rcc work')"
Manager Finance Legal,"('Analytical Thinking', 'Client Management', 'Information Gathering')"
Manager Sales,"('CRM software', 'communication', 'interpersonal skills', 'leadership', 'real estate sales', 'sales automation tools', 'sales coordination', 'sales management', 'sales process')"
Manager-CA,"('audits', 'budgeting', 'financial accounting', 'financial planning', 'sap', 'taxation')"
Manager-IPO Fund End Use Monitoring/ Audit (CA),"('audit', 'ca', 'funds end use monitoring', 'ipo funds end use monitoring')"
Manager/Asst. Manager Post-Sales Operations,"('Detailing', 'Manager Post', 'Mis', 'Relations', 'Sales Operations', 'Sales Support')"
Manager/Senior Manager- Placements and Internships,"('B2M Sales  Marketing', 'Campus Recruitment', 'KeyAccounts management', 'MS Excel', 'MS PowerPoint', 'MS Word', 'interpersonal skills', 'travel', 'verbal communication', 'written communication')"
Manager/Sr Manager - Sales & BD,"('Business Case Preparation', 'Business Development', 'Campaign Designing', 'Claims Management', 'Competitor Monitoring', 'Distributor Management', 'KPI Dashboard', 'Market Assessment', 'Negotiation', 'New Product Launch', 'Pricing', 'RetailerWholesaler Meets', 'Rx Portfolios', 'Sales', 'Sales Monitoring', 'Throughput Sales', 'Trade Communications', 'Trade Schemes')"
Mega Walk-in Drive for Platinum Relationship Manager Household Chennai,"('casa sales', 'portfolio management', 'relationship management', 'wealth management')"
NATIONAL SALES MANAGER MUMBAI DERMA OPTHAL SEGMENT,"('National Sales Manager', 'Sales')"
Office Manager  In CANADA- Overseas Only,"('accounts', 'customer relations', 'filing', 'following up', 'management', 'microsoft office', 'office operations', 'office services', 'summarizing information')"
Opening For Associate Manager - CASA Acquisition For Reputed Private Bank,"('casa', 'casa sales', 'sales')"
Opening for GM_ Bangalore,"('commercial sales', 'commercial vehicle', 'fleet sales', 'sales')"
Opening for General Manager - Automobile - Sales,"('business development', 'marketing', 'sales')"
Opening for Territory Sales Manager for Reputed Private Bank,"('dsa', 'loan', 'manager', 'personal', 'sales', 'territory', 'trade finance', 'trade finance operations', 'trade operations')"
Openings For Agency Manager,"('agency development', 'agency sales', 'agent development', 'agent recruitment', 'business development', 'insurance agency management', 'lead generation')"
