updated_jobtitle,sorted_skills
Operations Manager - Document Specialist,"('clinical data management', 'clinical monitoring', 'clinical pharmacology', 'clinical research', 'clinical research associates', 'clinical trials')"
Platinum Relationship Manager,"('CMS', 'banking', 'banking relationships', 'banking standards', 'casa sales', 'communication', 'customer care', 'customer relationship', 'customer service', 'customer service management', 'customer service operations', 'customer service orientation', 'customer support', 'customized banking', 'digital initialization', 'operations', 'personal banking', 'portfolio management', 'pressure handling', 'process monitoring', 'product policy', 'regulatory guidelines', 'relationship building', 'relationship management', 'retail sales', 'risk management', 'sales', 'sales coordination', 'sales support', 'sector specific banking')"
Position Open Sr Project Manager Webmethods,"('agile scrum', 'bamboo', 'bitbucket', 'jenkins', 'project manager', 'webmethods')"
Position Open for Senior Project Manager _webmethods,"('agile scrum', 'bamboo', 'bitbucket', 'jenkins', 'project manager', 'webmethods')"
Premier Corporate Acquisition Manager - Corporate Salary,"('acquisition', 'b2b sales', 'banking sales', 'cold calling', 'corporate sales', 'cross selling', 'salary account')"
Procurement Manager,"('coordination', 'customer service management', 'delivery operations', 'front office operations', 'logistics coordination', 'logistics management', 'marketing communication', 'procurement consulting', 'procurement management', 'purchase management', 'purchase planning', 'supplier development', 'supply chain management', 'supply chain operations', 'transition management')"
Product Sales Marketing Manager,"('BE in MechanicalChemicalProduction', 'Boilers', 'Contractors', 'EPC Consultants', 'Leadership', 'MBA in Marketing', 'Managerial Skills', 'Marketing', 'Mechanical Seals', 'Mentorship', 'Oil', 'Petrochemical Industry', 'Pumps', 'Relationship Management', 'Sales', 'Steam Traps', 'Valves', 'agrichannel marketing', 'automotive sales', 'channel campaigns', 'crop manager', 'crop strategies', 'data analysis', 'distribution center operations', 'establish Marketing Development activities', 'food packaging', 'knowledge of important crops', 'marketing', 'marketing manager', 'packaging development', 'product launch', 'product manager', 'sales', 'sales process', 'selling', 'warehouse management')"
Project Manager,"('ITSM industry', 'Ops', 'Project Management skills', 'acute thehrapy', 'acute therapy', 'analytical thinking', 'anti biotics', 'antibiotics', 'antibiotics gi', 'budget forecasting', 'budget management', 'budget oversight', 'budget preparation', 'budgetary analysis', 'budgetary control', 'civil construction', 'civil engineering', 'civil engineering design', 'civil engineering drafting', 'civil infrastructure', 'civil maintenance', 'civil project', 'civil project management', 'civil site engineering', 'civil supervision', 'construction management', 'cost control', 'cost optimization', 'data analysis', 'decision making', 'derma', 'detail-oriented', 'digital', 'gastro', 'gastrointestinal', 'gastroitestinal', 'gi', 'group product management', 'group product manager', 'growth management', 'managing managers', 'manpower planning', 'mathematics', 'mutual funds', 'organizational skills', 'outage management', 'planning', 'plant engineering', 'plant operations', 'proactive', 'product management', 'product manager', 'product marketing', 'project control', 'project coordination', 'project engineering', 'project execution', 'project manager mentoring', 'project managers', 'revenue', 'tech transformation skills')"
Project Manager - Java (8-10 years) - Nagpur,"('agile', 'agile methodologies', 'architecture frameworks', 'basic', 'business requirements', 'customer relations', 'delivery', 'digital transformation', 'fit', 'java', 'problem solving', 'programming languages', 'project delivery', 'project management', 'project planning', 'proposal preparation', 'reporting', 'sdlc', 'subject matter experts', 'thought leadership')"
Purchase & Stores - Asst. Manager / Dy. Manager - Purchase,"('communication', 'negotiation', 'payment coordination', 'stock verification', 'vendor shortlisting', 'vendor sourcing')"
Purchase Executive/Manager for Vasundhara Ghaziabad UP Gurgaon,"('purchase', 'purchase contracts', 'purchase executive', 'purchase management', 'purchase manager', 'purchase order', 'purchase requisition')"
Purchasing Manager,"('Electrical  Electronics MaterialEquipments', 'Inventory Manager', 'Procurement', 'Purchase Manager', 'Sourcing', 'Supply Chain Operations', 'Vendor Management', 'communication skills', 'leadership', 'negotiation skill', 'organizational skills', 'procurement', 'purchase', 'purchase management', 'purchase order', 'purchase planning', 'risk management', 'strategic sourcing', 'supplier relationships')"
Quality Manager-automobile industry,"('Quality Engineer', 'Quality Manager', 'Quality controller', 'quality assurance')"
RDM- Recruitment Development Manager insurance,"('agency development manager', 'agency manager', 'agency sales', 'area sales manager', 'business development', 'business development manager', 'development manager', 'direct sales', 'distribution manager', 'field work', 'general insurance', 'health insurance', 'life insurance', 'relationship manager', 'sales', 'sales development manager', 'sales executive', 'sales manager', 'sales officer', 'unit manager')"
RM CUM DEALER,"('brokerage generation', 'broking', 'demat', 'equity broking', 'equity dealer', 'equity derivatives', 'equity sales', 'stock market', 'third party products')"
Recruitment Consultant Work from Home,"('recruitment', 'ta', 'talent acquisition')"
Regional Business Manager Pharmaceutical Co.,"('analytical ability', 'business development', 'customer relationship', 'interpersonal skills', 'leadership skills', 'medical sales', 'pharma marketing', 'pharma sales', 'pharmaceutical sales', 'problem solving', 'profit centre management', 'relationship management', 'target achievement', 'team handling', 'team leading skills', 'team training motivation')"
Regional Manager in Sales Business Development,"('Business Development', 'Client Relationship Management', 'Cold Calling', 'Commercial Terms', 'Dealer  Distributor Network Management', 'Enquiry Handling', 'Exhibition  Promotional Activities', 'Lead Generation', 'Negotiation', 'Order Booking', 'Payment Follow Up', 'Price Bid Opening', 'Project Execution', 'Quotation Submission', 'Site Installation', 'Technical Meetings', 'Technical Presentations')"
Regional Sales Manager - West Modern Trade,"('Budgeting', 'Customer relationship management', 'Distributorcustomer complaints', 'Grievances handling', 'Modern Trade', 'Regional Manager', 'Retail coverage', 'Sales volumes')"
Relationship Manager,"('Operations Manager', 'application management', 'backend', 'backend operations', 'branch banking', 'branch handling', 'branch management', 'branch operation', 'budget administration', 'budgeting', 'business', 'communication skills', 'customer service', 'financial principles', 'forecasting', 'inventory management', 'it project management', 'leadership', 'leadership ability', 'management', 'manager', 'menu planning', 'operation', 'operational risk management', 'operations', 'operations leadership', 'operations management', 'organisational skills', 'organizational effectiveness', 'plant engineering', 'plant head', 'plant operations', 'project management', 'schedule staff shifts', 'staff management', 'team management', 'transportation management')"
Relationship Manager - Banca Channel,"('Acquisition', 'Banking', 'Business Development', 'Crossselling', 'Customer Relationship Management', 'Customer Service', 'Financial Services', 'Market Research', 'Negotiation', 'New Business Development', 'Prospecting', 'Revenue Generation', 'Sales', 'Working Capital Management', 'banca sales', 'broking', 'corporate salary', 'cross selling', 'insurance sales', 'mutual funds sales', 'nism', 'relationship manager')"
Relationship Manager - Mid Corporate - Sales - Bhopal - MP Nagar - MM,"('Acquisition', 'Bank Guarantee', 'Business Development', 'Cash Credit', 'Customer Relationship Management', 'Dealer Finance', 'Financial Services', 'Letter of Credit', 'Market Research', 'New Business Development', 'Overdraft', 'Prospecting', 'Retail Cross Selling', 'Revenue Generation', 'Sales', 'Sales Query Handling', 'Service Query Handling', 'Term Loan', 'Trade Vertical Setup', 'Vendor Finance', 'Working Capital Management')"
Relationship Manager Customer Engagement - RMCE,"('banking relationships', 'banking sales', 'cross selling', 'customer relationship', 'hni banking', 'hni client handling', 'hni sales', 'lead generation')"
Relationship Manager for General Insurance Dealership C...,"('Car Insurance', 'Dealer Networks', 'Dealer Partners', 'Dealership Channel', 'General Insurance', 'Insurance Sales', 'Motor Insurance', 'Relationship Manager', 'Sales')"
Relationship Manager-Retail Banking,"('area sales', 'b2b sales', 'banca sales', 'bancassurance sales', 'banker', 'banking sales', 'business banking', 'business development', 'business development executive', 'casa sales', 'cold calling', 'communication', 'direct sales', 'field sales', 'insurance sales', 'lap', 'lead generation', 'life insurance', 'loan against property', 'manager', 'outside sales', 'personal', 'relationship', 'relationship management', 'relationship manager', 'retail banking', 'sales', 'sales executive activities', 'sbb', 'small business banking', 'term loan', 'territory sales', 'working capital', 'working capital finance')"
Relationship Manager-Retail Banking Group (PAN India),"('banking sales', 'casa sales', 'direct sales', 'field sales', 'insurance sales', 'lead generation', 'outside sales', 'relationship management', 'relationship manager', 'retail banking')"
Relationship manager(equity Dealer),"('broking', 'demat', 'equity advisor', 'equity dealer', 'equity derivatives', 'hni client handling', 'hni dealer', 'nism viii', 'securities', 'share market')"
Required Agency Development Manager Max  Life Insurance,"('afsm', 'agency development manager', 'agency manager', 'agency sales', 'area sales manager', 'banking finance insurance', 'bd', 'bdm', 'business development', 'business development manager', 'business manager', 'channel business', 'channel partner development', 'channel sales', 'direct sales', 'financial consultants', 'financial service manager', 'general insurance', 'health insurance', 'insurance advisor', 'insurance agent', 'insurance manager', 'insurance sales', 'life insurance', 'medical representative', 'relationship manager', 'relationship officer', 'sales', 'sales development manager', 'sales executive', 'sales officer', 'territory sales manager', 'unit manager')"
Required Payroll Manager- Rohini Sector-24 Delhi,"('compliance', 'epf', 'esi processing', 'esic', 'esic challan', 'hr', 'payroll', 'payroll processing', 'salary preparation', 'tic generation')"
Retail / Wholesale Trade Managers  In SINGAPORE & HONG KONG,"('customer service', 'demand', 'market research', 'marketing', 'operations', 'research', 'retail', 'sales', 'wholesale')"
Retail Manager  -CANADA,"('control', 'customer service', 'marketing', 'operations', 'reputation', 'retail', 'retail sales', 'sales', 'store operations')"
Revenue Manager / Assistant Revenue Manager,"('Assistant Front office Manager', 'Channel Manager', 'Front Office manager', 'Front office', 'OTA extranets', 'Online Travel Agent extranets', 'Reservations Manager', 'Revenue Management')"
SALES OFFICER CASA,"('casa', 'current account', 'field work', 'manager', 'officer', 'relationship', 'sales', 'saving account')"
STORE  MANAGER POST UGENT REQUIRED FOR FMCG COMPANY,"('communication skills', 'customer service', 'decision-making', 'leadership skills', 'time management')"
Safety Officer  In AUSTRALIA & HONG KONG,"('safety', 'safety audit', 'safety implementation', 'safety inspection', 'safety management', 'safety officer activities', 'safety training')"
Safety Officer Electrical Mechanical Production Quality Engineer Apply Now,"('civil site engineering', 'electrical engineering', 'electronics engineering', 'mechanical engineering', 'production engineering', 'quality engineering', 'safety officer activities')"
"Safety Supervisor, Safety Officer & Safety Engineer","('fire safety', 'hazard identification', 'safety', 'safety audit', 'safety engineering', 'safety inspection', 'safety management', 'safety officer activities', 'safety supervisor', 'safety training', 'supervisor')"
Sales  Manager  For No 1 Life  insurance comp,"('agency development manager', 'agency manager', 'agency sales', 'amfi', 'area sales manager', 'asm', 'bancassurance', 'bdm', 'business', 'channel sales', 'deputy branch manager', 'development', 'development manager', 'direct sales', 'insurance', 'insurance agent', 'irda', 'life insurance', 'relationship manager', 'relationship officer', 'sales', 'sales development manager', 'sales executive', 'sales manager', 'sales officer', 'unit manager')"
Sales Manager,"(' ', 'Agency Channel', 'Branch Manager', 'Broca channel', 'CRM', 'Client Handling', 'Client servicing', 'Cluster Manager', 'Communication skills', 'Creativity', 'Data analysis', 'Direct Channel', 'Education', 'Fluent in English', 'Fluent in Hindi', 'Franchisee Appointments', 'Internet Marketing', 'IoT', 'M', 'Meeting Sales Goals', 'Motivation for Sales', 'Negotiation', 'O', 'PD', 'Project management', 'Relationship Building', 'Restaurants', 'Robotics', 'S', 'SEO', 'Sales', 'Sales Manager', 'Sales Planning', 'Technology Oriented Areas', 'Web Analytics', 'Webmaster tools', 'account management', 'accounting', 'accounts payable', 'accounts receivable', 'activities', 'agencies', 'agency sales', 'airline', 'analytical thinking', 'attention to details', 'b2c sales', 'banking sales', 'bfsi sales', 'bookings', 'branch', 'business development', 'business development executive', 'c', 'call audit', 'call center management', 'client relationship management', 'cold calling', 'communication', 'communication skills', 'computer competences.', 'construction management', 'corporate', 'creating', 'customer', 'customer service', 'dealer sales', 'decision making', 'demat sales', 'detail-oriented', 'direct sales', 'e', 'effective communication', 'effective team management', 'f', 'farm', 'farm management', 'farmers', 'farmland', 'farms', 'field sales', 'financial sales', 'forecasting skills', 'handling dealers', 'hotel', 'i', 'industry', 'insurance', 'insurance sales', 'international', 'knowledge of spa operations customer service', 'leadership', 'leadership development', 'leadership skills', 'life insurance', 'manage', 'management skills', 'marketing', 'mathematics', 'office', 'operations', 'operations management', 'organizational skills', 'outside sales', 'policies', 'proactive', 'problem solving', 'production', 'products', 'property sales officer', 'quality control', 'quality management', 'quality manager', 'ranch', 'real estate sales', 'reservations', 'sales', 'sales executive', 'sales management', 'sales planning', 'service', 'shift management', 'shift planning', 'stamina', 'strategy deployment', 'supply chain', 'supply chain consulting', 'supply chain engineering', 'supply chain management', 'supply chain management research', 'supply chain operations', 'supply chain optimization', 'supply management', 'supply planning', 'team building', 'team handling', 'team leading', 'team management', 'third-party logistics', 'tickets', 'training management', 'travel', 'troubleshooting')"
Sales Manager - Bancassurance,"('communication skills', 'customer relationship management', 'presentation skills', 'sales', 'selling')"
Sales Manager - Business Loans - Channel - Bhopal - MP Nagar - JM,"('business targets', 'client relationships', 'competitor intelligence', 'compliance', 'cross selling', 'lead generation', 'liaison', 'market trends', 'networking', 'retail loan products', 'sales', 'team management')"
Sales Manager - Real Estate,"('Client Relationship', 'Negotiation', 'Real Estate', 'Sales', 'Team Management', 'cold calling', 'real estate marketing', 'real estate negotiating', 'real estate sales', 'sales', 'sales support')"
Sales Manager / Sr.Sales Manager for High Value LAP cases with a...,"('Connectors', 'DSAs', 'HNI LAP Cases', 'LAP file sourcing', 'Loan against property legal  technical', 'Sales Manager', 'SrSales Manager')"
Sales Manager For Pan India,"('b2c sales', 'banking', 'business development', 'channel sales', 'cold calling', 'corporate sales', 'direct sales', 'retail banking', 'sales', 'team leading', 'upselling')"
Sales Manager Required In Singapore,"('fmcg sales', 'sales', 'sales management', 'sales manager', 'sales operations', 'sales process')"
Sales Manager/Business Development Manager (Agency) Guwahati1,"('Agency Management', 'Business Development', 'Channel Development', 'Compliance', 'Market Segmentation', 'Reconciliation', 'Sales', 'Sales Training')"
Sales manager - On Roll,"('banking', 'bfsi sales', 'casa sales', 'credit card sales', 'field sales', 'finance', 'insurance', 'loans', 'marketing', 'sales')"
Senior Civil Engineer/ Deputy General Manager,"('civil engineering', 'civil project management', 'project coordination')"
Senior Manager (Executive Education),"('Business Acquisition', 'CV Writing', 'Channel Sales', 'Client Acquisition', 'Client Relationships', 'Collections', 'Communication Skills', 'Configuring', 'Consultancy Services', 'Digital Marketing', 'Email Communication', 'Faculty Interaction', 'Industry Connect', 'Interpersonal Skills', 'MDPs', 'MIS', 'MS Office', 'Management Institute', 'Market Research', 'Marketing Partners', 'Online Trainings', 'Photograph', 'Reconciliation', 'Revenue Billing', 'Revenue Numbers', 'Selling', 'Social Media Marketing', 'Training', 'YoY Growth')"
Senior Manager - Learning & Development,"('Coaching', 'Google Docs', 'Google Sheets', 'Induction', 'Learning Management System implementation', 'MS Office', 'NLP', 'Psychology', 'Stakeholder management', 'Training budget management', 'Training evaluation', 'Training needs assessment', 'Training program management', 'Training trends', 'change management', 'communication skills', 'data analysis', 'organizational development', 'organizing', 'orientation', 'performance management', 'project management', 'stakeholder management', 'talent strategy')"
Senior Manager/Manager  Regional HRBP,"('Ability to prioritize', 'Building connect with stakeholders', 'Business HR Partnering', 'Capability Building', 'HR processes', 'Identifying key deliverables in the areas of recruitment  capability building  engagement', 'bring structure into work', 'driving the same')"
Senior Technical Product Manager,"('Agile teams', 'AndroidIos', 'Angular JS', 'AngularJSNodeJS', 'English communication', 'Enterprise Products', 'MBA', 'Mean stack', 'NET', 'NOSQL DB', 'RDBMS', 'Software Engineer', 'Technical Product Manager', 'VoIP', 'Web RTC', 'Web technologies', 'agile software development', 'communication', 'competitive analysis', 'documentation', 'market research', 'mobile applications', 'mockups', 'product design', 'product owner', 'product roadmap', 'prototyping', 'technical architecture', 'tutorials', 'user experience', 'user guides', 'user interfaces', 'user stories', 'web', 'web services', 'wireframes')"
Showroom Manager - Lavish Gifts and Furniture showrooms at Delhi and Bangalore,"('furniture sales', 'gift item sales', 'showroom management', 'showroom process automation', 'showroom sales')"
Site Safety Officer,"('Fire Safety', 'HSE', 'Industrial Safety', 'Safety Engineering', 'Safety Management', 'Safety Officer Activities', 'auto verticals', 'ce', 'finance', 'food labelling', 'food microbiology', 'food preparation', 'food quality', 'food safety', 'food technology', 'safety', 'safety engineering', 'safety officer activities', 'used cv')"
Sr Manager- Corporate Secretarial,"('Alteration of memorandum', 'Change of name', 'Change of registered office', 'Communication', 'Companies Act', 'Compliance', 'Corporate Secretarial', 'ESOPs', 'Global compliances', 'Incorporation of companies', 'Interpersonal skills', 'Legislation', 'MA', 'Regulatory environment', 'Regulatory filings', 'Related Party Transactions', 'SEBI Listing Regulations', 'Stock Options', 'Team player', 'articles of association')"
Sr Relationship Manager (Health Insurance),"('agency channel', 'agency sales', 'agent recruitment', 'general insurance', 'health insurance')"
Sr. Manager - Franchisee Sales & Operations Management,"('Auditor requirements', 'Business problem solving', 'Engineer', 'Engineering', 'Operations Manager', 'Order Processing', 'PreSales', 'Sales Management', 'Sales Operations', 'compliance')"
Store Keeper / Store Manager / Store Incharge,"('Construction', 'Construction Site Inspection', 'Equipment Cleaning', 'Interior Fitout', 'Issue Resolution', 'Receipt Management', 'Stock Management', 'Supply Management', 'Tool Management')"
Store manager,"('English', 'Telugu', 'analytical thinking', 'assistant store manager', 'bachelors degree', 'communication', 'construction management', 'customer satisfaction', 'customer service', 'decision making', 'detail-oriented', 'interpersonal skills', 'inventory management', 'leadership', 'mathematics', 'organizational skills', 'proactive', 'retail industry', 'retail loss prevention', 'store in change', 'store management', 'store operations', 'store organization', 'team handling', 'team management')"
Storekeeper / Warehouse Manager,"('distribution center operations', 'food packaging', 'packaging development', 'warehouse management')"
"TCTS is hiring for Manager-MySQL, DBA- Pune","('Linux', 'MSSQL', 'MongoDB', 'MySQL')"
TERRITORY SALES MANAGER PALAKKAD,"('analytical mindset', 'customer experience', 'digital transformation', 'entrepreneurship', 'innovation', 'leadership', 'problemsolving', 'risktaking', 'telco industry', 'territory sales management')"
Team Leader - Senior Sales Manager - HL - LAP,"('affordable housing', 'business loan', 'field sales', 'hl', 'home loans', 'housing finance', 'insurance sales', 'lap', 'loan sales', 'officer', 'personal loans', 'relationship', 'sales')"
Territory Sales Manager,"('Conference organization', 'Gynae', 'Market review', 'Monitoring', 'Ortho', 'Pharma market knowledge', 'Regional Business Manager', 'Relationship management', 'Sales analysis', 'Team building', 'anti-aging products', 'beauty industry', 'business development', 'channel development management', 'cosmetics', 'direct sales', 'fmcg channel sales', 'fmcg marketing', 'manager', 'marketing', 'sales', 'secondary sales', 'skin care products', 'territory', 'territory management', 'territory sales', 'territory sales management')"
Territory's Manager(Bancassurance Team Handling),"('bancassurance sales', 'cm', 'csm', 'insurance', 'life insurance', 'team handling')"
UNIT MANAGER - INVESTMENT,"('FINANCE', 'SALES  MARKETING')"
Urgent Requirement Agency Manager For Health Insurance salary upto-5Lac,"('agency development manager', 'area sales manager', 'development manager', 'general insurance', 'health insurance', 'insurance', 'life insurance', 'sales', 'sales development manager', 'sales manager', 'unit manager')"
Urgent opening for Marketing Manager,"('campaign management', 'content marketing', 'corporate learning', 'digital solutions', 'edtech', 'educational publishing', 'marketing manager')"
"Urgent | opening Relationship Managers for Customer Care- Ghatkoper,Mumbai","('customer care', 'customer relationship', 'relationship manager')"
Urgently Hiring Safety Officer  Fmcg Company,"('excellent interpersonal skills', 'health safety environment practices', 'leadership', 'operations analysis monitoring.', 'safety regulations procedures')"
WANTED SALES AND RELATIONSHIP MANAGER FOR LIFE INSURANCE,"('branch sales', 'business development', 'direct marketing', 'direct sales', 'insurance', 'insurance sales', 'marketing', 'sales')"
Webmethods  Senior_ Project Manager,"('agile scrum', 'bamboo', 'bitbucket', 'jenkins', 'project manager', 'webmethods')"
"hiring hr and marketing,sales it,Bdm ,it sales manager fresher,exp","('bdm', 'business development', 'counselor education', 'event management', 'hr', 'marketing', 'sales', 'tele sales', 'telecalling', 'telemarketing')"
sales officer - Credit cards,"('credit card sales', 'credit cards', 'sales executive', 'sales officer')"
